date_ligne_commande,id_article,quantite,ref_article
2024-05-31,3,46,REF003
2024-06-29,5,19,REF005
2024-06-22,5,24,REF005
2024-10-04,4,44,REF004
2024-04-22,3,35,REF003
2024-06-23,2,26,REF002
2024-09-13,5,57,REF005
2024-07-31,5,44,REF005
2024-01-29,4,19,REF004
2024-05-09,5,58,REF005
2024-03-16,1,30,REF001
2024-07-27,4,27,REF004
2024-04-21,2,34,REF002
2024-10-22,1,97,REF001
2024-01-11,2,29,REF002
2024-05-15,5,37,REF005
2024-10-31,5,41,REF005
2024-07-13,5,25,REF005
2024-11-03,1,45,REF001
2024-10-15,3,79,REF003
2024-10-27,4,21,REF004
2024-07-06,1,65,REF001
2024-05-11,3,22,REF003
2024-01-22,5,49,REF005
2024-05-15,4,27,REF004
2024-07-20,3,27,REF003
2024-05-04,4,28,REF004
2024-01-23,3,47,REF003
2024-01-07,5,14,REF005
2024-02-23,4,32,REF004
2024-10-02,5,60,REF005
2024-05-05,4,36,REF004
2024-04-24,1,58,REF001
2024-09-14,2,32,REF002
2024-03-05,1,53,REF001
2024-07-24,3,26,REF003
2024-01-03,5,32,REF005
2024-11-03,2,53,REF002
2024-06-26,3,55,REF003
2024-10-10,1,93,REF001
2024-08-14,4,48,REF004
2024-11-12,3,86,REF003
2024-11-25,2,50,REF002
2024-09-22,2,36,REF002
2024-05-18,5,27,REF005
2024-06-04,5,49,REF005
2024-01-18,2,34,REF002
2024-08-06,4,38,REF004
2024-02-07,4,31,REF004
2024-09-08,1,48,REF001
2024-04-28,4,28,REF004
2024-05-07,3,0,REF003
2024-10-08,3,55,REF003
2024-05-11,1,53,REF001
2024-09-14,5,20,REF005
2024-10-12,5,28,REF005
2024-06-25,4,0,REF004
2024-07-26,4,27,REF004
2024-03-04,5,41,REF005
2024-10-08,5,55,REF005
2024-07-03,4,26,REF004
2024-02-10,1,35,REF001
2024-09-03,5,46,REF005
2024-07-19,2,35,REF002
2024-03-23,1,37,REF001
2024-01-23,1,49,REF001
2024-05-30,3,36,REF003
2024-02-17,5,15,REF005
2024-06-14,2,33,REF002
2024-04-23,1,61,REF001
2024-06-21,1,82,REF001
2024-06-25,1,52,REF001
2024-10-15,4,30,REF004
2024-09-03,3,57,REF003
2024-06-06,4,30,REF004
2024-08-15,5,59,REF005
2024-11-16,2,42,REF002
2024-07-09,1,91,REF001
2024-09-18,3,58,REF003
2024-09-08,4,32,REF004
2024-05-30,5,29,REF005
2024-05-20,4,35,REF004
2024-09-21,1,34,REF001
2024-04-30,2,37,REF002
2024-04-26,2,39,REF002
2024-05-21,1,51,REF001
2024-03-16,5,13,REF005
2024-09-18,5,58,REF005
2024-11-28,1,77,REF001
2024-02-27,4,32,REF004
2024-02-29,5,39,REF005
2024-03-21,1,66,REF001
2024-07-12,2,26,REF002
2024-09-06,3,61,REF003
2024-05-27,1,71,REF001
2024-07-07,2,38,REF002
2024-08-25,5,27,REF005
2024-11-19,1,81,REF001
2024-09-07,5,31,REF005
2024-09-14,3,26,REF003
2024-11-01,1,88,REF001
2024-01-21,4,18,REF004
2024-04-03,2,29,REF002
2024-04-23,5,35,REF005
2024-01-28,5,16,REF005
2024-09-16,1,82,REF001
2024-08-25,3,30,REF003
2024-02-17,1,45,REF001
2024-02-20,3,33,REF003
2024-07-22,1,49,REF001
2024-03-29,1,49,REF001
2024-02-22,3,60,REF003
2024-04-10,2,36,REF002
2024-07-10,3,58,REF003
2024-09-02,1,83,REF001
2024-03-25,3,0,REF003
2024-02-05,2,33,REF002
2024-01-14,3,22,REF003
2024-06-17,1,52,REF001
2024-07-08,3,56,REF003
2024-05-29,1,81,REF001
2024-11-11,5,56,REF005
2024-04-04,5,46,REF005
2024-09-17,2,48,REF002
2024-02-22,1,56,REF001
2024-01-09,2,31,REF002
2024-03-30,3,32,REF003
2024-01-27,4,22,REF004
2024-03-27,4,35,REF004
2024-06-08,1,59,REF001
2024-04-21,4,18,REF004
2024-09-02,4,53,REF004
2024-05-29,3,50,REF003
2024-05-10,1,42,REF001
2024-02-12,4,22,REF004
2024-01-20,4,0,REF004
2024-05-25,1,34,REF001
2024-08-23,1,92,REF001
2024-01-11,1,56,REF001
2024-06-06,5,46,REF005
2024-06-14,4,35,REF004
2024-10-03,2,55,REF002
2024-02-14,3,24,REF003
2024-01-22,1,51,REF001
2024-08-02,3,44,REF003
2024-10-11,2,58,REF002
2024-07-26,3,50,REF003
2024-01-19,1,44,REF001
2024-04-01,5,51,REF005
2024-06-18,2,46,REF002
2024-06-16,2,32,REF002
2024-03-10,1,35,REF001
2024-10-04,2,51,REF002
2024-09-30,2,49,REF002
2024-05-24,5,55,REF005
2024-10-01,1,102,REF001
2024-03-31,5,17,REF005
2024-06-18,5,35,REF005
2024-10-14,2,51,REF002
2024-01-28,1,44,REF001
2024-08-17,1,54,REF001
2024-11-23,3,50,REF003
2024-04-20,3,30,REF003
2024-06-10,3,47,REF003
2024-03-22,4,26,REF004
2024-02-07,5,25,REF005
2024-11-12,1,0,REF001
2024-09-03,2,44,REF002
2024-11-30,3,42,REF003
2024-04-01,3,48,REF003
2024-01-30,1,54,REF001
2024-03-11,1,49,REF001
2024-03-24,1,32,REF001
2024-03-25,1,57,REF001
2024-04-14,4,29,REF004
2024-10-28,3,70,REF003
2024-06-20,2,34,REF002
2024-08-30,5,59,REF005
2024-05-16,1,61,REF001
2024-06-13,1,61,REF001
2024-04-23,2,35,REF002
2024-02-06,1,67,REF001
2024-08-02,5,42,REF005
2024-09-11,3,50,REF003
2024-01-25,2,27,REF002
2024-11-28,5,27,REF005
2024-11-19,2,57,REF002
2024-05-08,1,56,REF001
2024-02-03,1,36,REF001
2024-06-05,1,95,REF001
2024-09-01,3,14,REF003
2024-03-22,2,38,REF002
2024-11-07,2,51,REF002
2024-06-13,2,30,REF002
2024-05-13,5,45,REF005
2024-02-02,4,31,REF004
2024-04-12,4,36,REF004
2024-10-30,2,56,REF002
2024-08-13,3,50,REF003
2024-06-27,2,35,REF002
2024-01-11,3,40,REF003
2024-05-26,3,15,REF003
2024-04-13,5,23,REF005
2024-08-14,1,60,REF001
2024-02-15,2,30,REF002
2024-10-05,5,23,REF005
